Moça;Wando;lQ1Wcyw30Xo
Meu Sapato Já Furou;Clara Nunes;yEfnau5TqxQ
Cachaça Mecânica;Erasmo Carlos;XUOgpSlMH7w
Funky Stuff;Kool & The Gang;5Tkyiow_77U
Folhas Secas;Beth Carvalho;IG-xYVPvH8c
She Made Me Cry;Pholhas;DzsQALD8QBk
Long Train Running;Doobie Brothers;tnD0eVdHJfI
No More Troubles;Sharif Dean;Nkw9XcFMg7I
It Never Rains In Southern California;Albert Hammond;-pyC7WnvLT4
Mosca na Sopa;Raul Seixas;uILahrIRiMA
Tá Todo Mundo Louco;Silvio Brito;0iFhov2NaEU
He;Family Child;mOk3bcyJX7o
Metamorfose Ambulante;Raixas;7VE6PNwmr9g
Não Tenho Culpa de Ser Triste;Nelson Ned;u67-oquMAe4
Comportamento Geral;Gonzaguinha;RLxQ1UyHDD4
Tell Me Once Again;Light Reflections;Nmsc-OaQeY0
The Snake;El Chicles;jV1AMBa7qP4
Que as Crianças Cantem Livres;Taiguara;Hblc6hnf8fg
Cavalo Ferro;Fagner;D7L2Og08A50
Naquela Mesa;Elizeth Cardoso;1Cx3S8TCCQE
Eu Disse Adeus;Maria Creuza;2CDZyyD1mC4
Volta;Gal Costa;cl6ZzTnCdKY
Sing;Carpenters;1rWMlm4Zm8Q
Alone Again (Naturally);Gilbert OSullivan;D_P-v1BVQn8
Ilu Ayê;Clara Nunes;9bcnkzsx-YY
Fio Maravilha;Maria Alcina;AYucUeksWPA
The First Time Ever I Saw Your Face;Roberta Flack;r9jmusgMgro
Rock And Roll Lullaby;B.J. Thomas;niIW7Ns2HJw
Como Vai Você;Roberto Carlos;BJJ0C_DeqXc
Summer Holiday;Terry Winter;PVWCoFuJUGY
Casa no Campo;Elis Regina;1edqNf1AYBE
Without You;Nilsson;_bQGRRolrg0
Ben;Michael Jackson;g40WCBaUXR4
Mangueira, Minha Madrinha Querida (Tengo Tengo);Jair Rodrigues;YTE76KKh6Lc
Soley Soley;Middle Of The Road;rm_bhJ7-ddA
Imagine;John Lennon;DVg2EJvvlF8
Betcha By Golly, Wow;Stylistics;alvEUFJtMw8
Águas de Março;Elis Regina;Qle1OrunKnE
Tell Me Once Again;Light Reflections;Nmsc-OaQeY0
A Horse With No Name;America;zSAJ0l4OBHM
Atrás da Porta;Elis Regina;35FPZR24djg
Long Ago And Tomorrow;B.J. Thomas;qB9NyN9Qu8s
Oração de Mãe Menininha;Maria Bethânia & Gal Costa;6UZP5b99ir4
Das 200 Pra Lá;Eliana Pittman;8hfs2VTcHiA
Lets Stay Together;Al Green;COiIC3A0ROM
Eu Quero é Botar Meu Bloco na Rua;Sergio Sampaio;rsiAN__ii7E
Mammy Blue;Ricky Shayne;Iw1uTVTGKmE
Esperanças Perdidas;Os Originais do Samba;pG2BXpFAqbI
Morning Has Broken;Cat Stevens;kKoRp05L95c
Rocket Man;Elton John;-LX7WrHCaUA
Concerto Pour Un Été;Alain Patrick;2X3uOKrmo44
Canário do Reino;Tim Maia;i_ZDX2Q7rdA
Eu Não Sou Cachorro Não;Waldik Soriano;PxNmQYbbkco
I Can See Cleary Now;Johnny Nash;FscIgtDJFXg
Run To Me;Bee Gees;X89fCiZs_Lc
Regra Três;Toquinho & Vinicius;dVO6ZOb45oA
Theres No More Corns On The Brasos;The Walkers;YnbcTCBB_M4
Got To Be There;Michael Jackson;BTxvWW667Mg
Day After Day;Badfinger;-btv-7GkVk0
I Am So Happy;Trio Galleta;ifMuAvaPOd0
Saturday In The Park;Chicago;PLiMy4NaSKc
Precious And Few;Climax;I95xCjQe6Jg
A Montanha;Roberto Carlos;rybX96pg2yY
Oração de Um Jovem Triste;Antonio Marcos;88hqwru13m4
Vou Tirar Você Deste Lugar;Odair José;xFezy2bX4fs
Dose Pra Leão;Cesar Costa Filho;7mNAkLiZ1Pg
Pérola Negra;Gal Costa;psGNk17ByJo
Sacramento;Middle Of The Road;HtAZ8jXYL-w
Nada Será Como Antes;Elis Regina;eDr3u5MF2HQ
Oh Girl;Chi-Lites;pjN8huzS2Nc
Dont Wanna Say Goodbye;Raspberries;EQZVjR19pbk
Bala Com Bala;Elis Regina;KDoYXygtKUw
Song Sung Blue;Neil Diamond;ighSddnnaPE
Everything I Own;Bread;2i43aAn2rq8
So Far Away;Carole King;1GAaWz4X4nU
Mon Amour, Meu Bem, Ma Femme;Reginaldo Rossi;xnwTsQuenrc
A Taste Of Excitment;Carnaby St. Pop Orchestra And Choir;et5jTkv8hPo
Quando as Crianças Saírem de Férias;Roberto Carlos;JcGJRIZVhfY
Mercy Mercy Me (The Ecology);Marvin Gaye;EMuWmU1iNJo
Frightened Girl;Silent Majority;WZX7IcsesJU
Son Of My Father;Giorgio;8pFiM0-gpYU
I Wanna Be Where You Are;Jose Feliciano;Mgx5NSZJnRE
La Question;Françoise Hardy;D-lIxIYmdKM
O Lado Direito da Rua Direita;Os Originais do Samba;780-_d1OZL8
Im Still In Love With You;Al Green;M8AtyaxgtOU
Esse Mar é Meu;Eliana Pittman;8hfs2VTcHiA
San Vicente;Milton Nascimento;6nFrpjjQ0vU
Beira Mar;Eliana Pittman;wLFC7dBJgCs
Violão Não Se Empresta a Ninguém;Benito Di Paula;a_LrC3ZJxoU
Hurting Each Other;Carpenters;sqkVNHwJfKc
Pop Concerto;Pop Concerto Orchestra;X57anhQGIWA
Preta Pretinha;Os Novos Baianos;P4t3-cv4lGY
Martim Cererê;Zé Catimba & Brasil Ritmo 67;yjcDFvnKPBo
Cais;Milton Nascimento;frHaMD7eVfA
Casa e Comida;Núbia Lafayette;CM-__L9Y7HI
Cravo e Canela;Milton Nascimento;MVnfXLlrhPo
Baby Im - A Want You;Bread;Iq3biClGRNk
Where Is The Love;Roberta Flack & Donny Hathaway;ZcHPNUN-U8E
Índia;Gal Costa;jEfM31fFx3o
Going Back To Indiana;Jackson 5;CMgg1CZw0hc
Long Cool Woman (In A Black Dress);The Hollies;1l0xpkk0yaQ
Remember Me;Diana Ross;vJwp3EOZtHU
Taj Mahal;Jorge Ben;WYOojpMqQSQ
The Candy Man;Sammy Davis, Jr.;AIPGyKGuWeA
Mucuripe;Elis Regina;v_2JlpKZWKk
Segure Tudo;Martinho da Vila;aPsHzUUeFbk
Floy Joy;Supremes;DmAaz2e1G5U
Por Deus Eu Juro;Claudia Barroso;wkv2vqekUKg
O Menino da Gaita;Sergio Reis;4nK7Fz-Z1Ok
Ninguém Tasca (O Gavião);Golden Boys;RF5dr7Bt4xo
Meu Guarda Chuva;Elizabeth Viana;fIqLoZsT69Q
Heart Of Gold;Neil Young;pO8kTRv4l3o
Oração de Mãe Menininha;Dorival Caymmi;pho4iG14j6M
Stick Up;Honey Cone;56mV2KW64D8
Skyline Pigeon;Elton John;nPzlGklVNb0
Jogo do Amor;Milionário & José Rico;oxS0quDo2sY
How Do You Do?;Mouth & MacNeal;6QXyqk9flwk
Quando o Carnaval Chegar;Chico Buarque;bXqfDZIa7_U
American Pie;Don McLean;uAsV5-Hv-7U
Hoje Ainda é Dia de Rock;Sá, Rodrix & Guarabyra;vX2L4GNtSWc
Dança do Escorregador;Manhoso;qQ89lRVuWf4
The Lion Sleeps Tonight;Robert John;Q7mDzwYcZiM
Cavaleiro de Aruanda;Ronnie Von;NrJsoxCHYXg
Detalhes;Roberto Carlos;OzHNluOdrhA
Tarde em Itapoã;Toquinho, Vinicius & Marília Medalha;CnT4-454jBc
Its Too Late;Carole King;BDm1xD_Kwyc
Você Abusou;Antonio Carlos & Jocafi;_LoLTtBDPIk
How Can You Mend A Broken Heart;Bee Gees;pTQiT58AbE0
Have You Ever Seen The Rain;Creedence Clearwater Revival;Gu2pVPWGYMQ
Debaixo dos Caracóis dos Seus Cabelos;Roberto Carlos;jZUXxF3C1FI
Ê Baiana;Clara Nunes;X_rcY9oFMoI
Maggie May;Rod Stewart;7T5hYlUsQ0s
Candida;Dawn;B6krs-w4DQg
Never Can Say Goodbye;Jackson 5;IvmqYZr0RFo
Menina da Ladeira;João Só;DGuUGDBts1E
Como Dois e Dois;Gal Costa;A7Z_qIJwaZs
Cotidiano;Chico Buarque;8LeIg-TtHQw
Rose Garden;Lynn Anderson;WO4wcNVbYOQ
Youve Got A Friend;James Taylor;xEkIou3WFnM
A Tonga da Mironga do Kabuletê;Toquinho, Vinicius & Monsueto;4b16M_J8l7o
My Sweet Lord;George Harrison;0kNGnIKUdMI
Você;Tim Maia;Ubfc7gTH7vo
Black Magic Woman;Santana;95kCv10duFw
Whats Going On;Marvin Gaye;H-kA3UtBj4M
If;Bread;LYFJRomR12k
Joy To The World;Three Dog Night;yf-d-Ka30EY
Festa Para Um Rei Negro;Jair Rodrigues;PD9g3Ow6Sd4
Me And Bobby McGee;Janis Joplin;WXV_QjenbDw
Be My Baby;Andy Kim;gBAuh7L3uKU
Theme From Shaft;Isaac Hayes;nFvRvSxsW-I
Amada Amante;Roberto Carlos;hoYyFlrlck4
O Cafona;Marcos Valle;x0NFAQeoesQ
No Matter What;Badfinger;Xoke1wUwEXY
Não Quero Dinheiro (Só Quero Amar);Tim Maia;um5f6s0gdmU
Lonely Days;Bee Gees;50vA6O9otjw
Another Day;Paul McCartney;vH6v9JS26xc
I Love You For All Seasons;Fuzz;4mXt5Ulnm3U
Mother;John Lennon;eDVkkwl6aJo
Casa no Campo;Elis Regina;1edqNf1AYBE
Shes A Lady;Tom Jones;0MldsqKGnLA
(Where Do I Begin) Theme From Love Story;Francis Lai;IY1v-FG8fxY
Com Mais de Trinta;Marcos Valle;GImaUqwdyqQ
De Noite na Cama;Doris Monteiro;6Th_1oQkbpo
Dont Pull Your Love;Hamilton, Joe Frank & Reynolds;E_3QqzI23sE
Desacato;Antonio Carlos & Jocafi;51aPwctcLSE
Fire And Rain;James Taylor;C3uaXCJcRrE
It Dont Came Easy;Ringo Starr;anpjEN9KeJ0
Family Affair;Sly & The Family Stone;NdiRhzTsSnk
Capim Gordura;Ivon Curi;R_RC3e4vKww
Knock Three Times;Dawn;emvVDC1-bwI
Quem Mandou Você Errar;Claudia Barroso;Vc-RA40OUFE
16 Toneladas;Noriel Vilela;Beo_jHowU-I
A Festa de Santos Reis;Tim Maia;Vh9Tb66g9iU
Mudei de Idéia;Antonio Carlos & Jocafi;Fhu39BUCCjM
One Bad Apple;Osmonds;KjfT1D1lg-E
Mas Que Doidice;Maria Creuza;WdlwfON1MaA
Ovo de Codorna;Luiz Gonzaga;B97eE4eso6o
Impossível Acreditar Que Perdi Você;Marcio Greyck;wsNkfeNQPCw
Oh Me, Oh My;B.J. Thomas;PpEBFh0xlAE
Sanctus, Sanctus, Hallelujah;Barry Ryan;FCHzebmziBk
Gypsy Woman;Brian Hyland;StC5lwA2snM
Carta de Amor;Waldik Soriano;6n-xoSCXyS0
Amanda;Taiguara;qEUKRSdgedY
Look Around (Youll Find Me There);Al Martino;No_DPh4GXCI
Construção;Chico Buarque;jzWI_JjFBr0
Tengo Tengo (Mangueira, Minha Madrinha Querida);Jair Rodrigues;YTE76KKh6Lc
Bloco da Solidão;Altemar Dutra;4DYqs7vMn94
Kokorono Niji;Os Incríveis;Xs_p3MeCR8Y
O Último Romântico;Agnaldo Timóteo;n06Ll2KQMYI
José;Nalva Aguiar;cYVGGAReBQ0
Boêmio Demodê;Cyro Aguiar;iMf22noH0hY
Oh Me, Oh My;Lulu;0X0WYqiPYjI
Deus Lhe Pague;Chico Buarque;PvN7nocb9kA
It Dont Matter To Me;Bread;pl7U2jy1wMQ
Superstar;Carpenters;SJmmaIGiGBg
Brown Sugar;The Rolling Stones;59K2kF6o9Tk
One Less Bell To Answer;The 5th Dimension;pjW_z02EjaA
Eu Não Tenho Onde Morar;Ed Lincoln;VlZPRHT1HqY
Toast And Marmalade For Tea;Tin Tin;a1SenDxZAbA
Montego Bay;Bobby Bloom;DYYiaZcuEuk
I Think I Love You;The Partridge Family;bb4FMn-IWEY
Não Existe Nada Além de Nós;Joelma;ND01k90uEIM
Como Dois e Dois;Roberto Carlos;5VkcRR9eiOw
Procurando Tu;Ivon Curi;TPdP6g_KbtA
Domingo de Solidão;Carmen Silva;2STh26wns1Y
Te Quero... Te Quero;Joelma;2ZM-9iWk4tU
The Tears Of A Clown;Smokey Robinson & The Miracles;ZaMX0Cs5Bc4
Adeus Solidão;Carmen Silva;2STh26wns1Y
Acapulco Gold;Mazon Dixon;9QLrney0X60
O Fim;Carmen Silva;jtb6coA2pyQ
Pra Começo de Assunto;Elizeth Cardoso;OPHiZczW8W4
De Tanto Amar;Claudette Soares;xz828WPAANE
Ei, Meu Pai;Demétrius;i_lfBTyp0dQ
Bloco da Solidão;Maysa;3jBWxuNH9AE
O Velho e o Novo;Agnaldo Rayol;GEWpCAIAUNo
Mr. Big Stuff;Jean Knight;ooYExfw9lLY
Just My Imagination;The Temptations;unqMZwggGOw
E Lá Se Vão Meus Anéis;Márcia;-ABHbvV-k2M
All Right Now;Free;siMFORx8uO8
Ainda Queima a Esperança;Gilberto & Gilmar;IW-cooYYmOE
Weve Only Just Begun;Carpenters;__VQX2Xn7tI
Lola;The Kinks;LemG0cvc4oU
Foi Um Rio Que Passou Em Minha Vida;Paulinho da Viola;TeF8W3WMycA
Pra Frente Brasil;Coral Joab;qsUvFHCT4pQ
Jesus Cristo;Roberto Carlos;iIL-uN0FWsY
Madalena;Elis Regina;-nLhnbspYtY
Yellow River;Christie;zGoHQ7c5I2I
Bridge Over Troubled Water;Simon & Garfunkel;jjNgn4r6SOA
Azul da Cor do Mar;Tim Maia;Htv6bEsEdHk
Raindrops Keep Fallin On My Head;B.J. Thomas;hziG9Nr6KHU
Let It Be;Beatles;WcBnJw-H2wQ
BR3;Tony Tornado & Trio Ternura;C9Amf-yTCCc
ABC;Jackson 5;ho7796-au8U
Reflections Of My Life;Marmalade;xTeI65yrhGw
Eu Te Amo Meu Brasil;Dom & Ravel;KKnoxfKqKkI
Primavera (Vai Chuva);Tim Maia;IKXRbAFNuLs
Something;Beatles;IrW7dlDHH28
Marie Jolie;Aphrodites Child;RlBFeq2FK1I
Menina;Paulinho Nogueira;K61xiT1bxvc
Universo no Teu Corpo;Taiguara;PNOvZCK2umE
Quero Voltar Pra Bahia;Paulo Diniz;74SjGhduZkk
Bandeira Branca;Dalva de Oliveira;RQLhK7sLvzY
Teletema;Evinha;C7mj4tE8jX0
O Amor é o Meu País;Ivan Lins;0oXpQwOg7k0
London, London;Gal Costa;57iD6m1itdM
Venus;Shocking Blue;aPEhQugz-Ew
Airport Love Theme;Vincent Bell;OsTne8nT8BI
Ill Be There;Jackson 5;W-apaIOOoAo
In The Summertime;Mungo Jerry;wvUQcnfwUUM
Coqueiro Verde;Erasmo Carlos;wcmjFxXUQoA
(They Long To Be) Close To You;Carpenters;ANZ1sUwg_Fg
120... 150... 200 Km Por Hora;Roberto Carlos;KxPKtzrolqw
Ti Voglio Tanto Bene;Rossano;iHvx8cxldUM
American Woman;The Guess Who;_FUo2oZsXbc
Midnight Cowboy;Ferrante & Teicher;kHAw1NevuyI
Gente Humilde;Angela Maria;eE5BmYb8uFY
The Long And Winding Road;Beatles;Xqu9qhBHWNs
Make It With You;Bread;s0KXV0gB0dw
Cracklin Rosie;Neil Diamond;YhumCu3fzMI
Get Ready;Rare Earth;IyAwY2Q96Ps
Adeus Solidão;Carmen Silva;2STh26wns1Y
Everybodys Talkin;Nilsson;55xQu9eIPIA
Pra Você;Silvio Cesar;JfIl93h7b5I
Para Lennon & McCartney;Milton Nascimento;AvhKyPZUOd0
Coroné Antonio Bento;Tim Maia;iXGD_Yv79A4
Spill The Wine;Eric Burdon & War;w6qcafgLHe4
Lay Down (Candles In The Rain);Melanie & The Edwin Hawkins Singers;oJZ0LpDhQSM
Meu LaiáRaiá;Martinho da Vila;sQA6k_MVMR4
GreenEyed Lady;Sugarloaf;i_i7PKdQJU4
My Baby Loves Lovin;White Plains;GTcN4Mm4ZDI
Rainy Night In Georgia;Brook Benton;bDRbF80NKDU
Padre Cícero;Tim Maia;1Ym1mnUVH0k
Paixão de Um Homem;Waldik Soriano;tl2a9jSicd8
Teletema;Regininha;Heu8cJ7HIzY
Hotel das Estrelas;Gal Costa;BsGR4Mxpl1k
The Boxer;Simon & Garfunkel;MYPJOCxSUFc
Procurando Tu;Ivon Curi;TPdP6g_KbtA
Irmãos Coragem;Jair Rodrigues;sx5WvSC0tHI
Carta de Amor;Waldik Soriano;6n-xoSCXyS0
Eu Amo Você;Tim Maia;PO_5a-WgcP8
Come Together;Beatles;mfI4111pc0s
Yester me, Yester you, Yesterday;Stevie Wonder;LWD9mfLW9xY
Vou Deitar e Rolar;Elis Regina;ODZLuYS2HmI
Je TAime (Moi Non Plus);Jane Birkin & Serge Gainsburg;9krvMqLnc5U
Without Love;Tom Jones;HvA1