ano;alltags;musica;artista
1959;Estúpido Cupido - Celly Campelo;Estúpido Cupido ; Celly Campelo
1959;Vai, Mas Vai Mesmo - Nora Ney;Vai, Mas Vai Mesmo ; Nora Ney
1959;Smoke Gets In Your Eyes - The Platters;Smoke Gets In Your Eyes ; The Platters
1959;Quem é? - Osmar Navarro;Quem é? ; Osmar Navarro
1959;A Felicidade - Agostinho dos Santos;A Felicidade ; Agostinho dos Santos
1959;Laçinhos Cor de Rosa - Celly Campello;Laçinhos Cor de Rosa ; Celly Campello
1959;Deusa do Asfalto - Nelson Gonçalves;Deusa do Asfalto ; Nelson Gonçalves
1959;Perfume de Gardenia - Bienvenido Granda;Perfume de Gardenia ; Bienvenido Granda
1959;Dindi - Sylvia Telles;Dindi ; Sylvia Telles
1959;Não Diga o Nome - Anísio Silva;Não Diga o Nome ; Anísio Silva
1959;Ave Maria Lola - Carlos Galhardo;Ave Maria Lola ; Carlos Galhardo
1959;Ciclone - Carlos Nobre;Ciclone ; Carlos Nobre
1959;Madureira Chorou - Germano Mathias;Madureira Chorou ; Germano Mathias
1959;Na Cadência do Samba - Elizeth Cardoso;Na Cadência do Samba ; Elizeth Cardoso
1959;Tu Somente Tu - Anísio Silva;Tu Somente Tu ; Anísio Silva
1959;Recado - Maysa;Recado ; Maysa
1959;I Need Your Love Tonight - Elvis Presley;I Need Your Love Tonight ; Elvis Presley
1959;Por Uma Noite Ainda - Orlando Dias;Por Uma Noite Ainda ; Orlando Dias
1959;Petite Fleur - Bob Crosby Orchestra;Petite Fleur ; Bob Crosby Orchestra
1959;Mack The Knife - Bobby Darin;Mack The Knife ; Bobby Darin
1959;Meu Segredo - Luis Claudio;Meu Segredo ; Luis Claudio
1959;Siete Notas de Amor - Trio Los Panchos;Siete Notas de Amor ; Trio Los Panchos
1959;Comme Prima - Trigêmeos Vocalistas;Comme Prima ; Trigêmeos Vocalistas
1959;Piston de Gafieira - Silvio Caldas;Piston de Gafieira ; Silvio Caldas
1959;Quero Beijarte as Mãos - Anísio Silva;Quero Beijarte as Mãos ; Anísio Silva
1959;Roseli - Sid Grey Orchestra;Roseli ; Sid Grey Orchestra
1959;Oh Carol - Neil Sedaka;Oh Carol ; Neil Sedaka
1959;Eu Sei Que Vou Te Amar - Elza Laranjeira;Eu Sei Que Vou Te Amar ; Elza Laranjeira
1959;A Certain Smile - Johnny Mathis;A Certain Smile ; Johnny Mathis
1959;Se Eu Pudesse - Orlando Dias;Se Eu Pudesse ; Orlando Dias
1959;Personality - Don Taylor;Personality ; Don Taylor
1959;Felicidade - Zezé Gonçalves;Felicidade ; Zezé Gonçalves
1959;Prece ao Sol - Nelson Gonçalves;Prece ao Sol ; Nelson Gonçalves
1959;Fim de Estrada - Carlos Galhardo;Fim de Estrada ; Carlos Galhardo
1959;King Creole - Elvis Presley;King Creole ; Elvis Presley
1959;Meu Coração Canta - Carlos Gonzaga;Meu Coração Canta ; Carlos Gonzaga
1959;Venus - Frankie Avalon;Venus ; Frankie Avalon
1959;Piove - Angela Maria;Piove ; Angela Maria
1959;Sax Cantabili - Silvio Mazzuca;Sax Cantabili ; Silvio Mazzuca
1959;Comme Prima - Umberto Marcato;Comme Prima ; Umberto Marcato
1959;Jambalaya - Brenda Lee;Jambalaya ; Brenda Lee
1959;Brigas, Nunca Mais - Marlene;Brigas, Nunca Mais ; Marlene
1959;Personality - Lloyd Price;Personality ; Lloyd Price
1959;Chiclete Com Banana - Jackson do Pandeiro;Chiclete Com Banana ; Jackson do Pandeiro
1959;Pombo Correio - Gilberto Alves;Pombo Correio ; Gilberto Alves
1959;Hino ao Amor - Wilma Bentivegna;Hino ao Amor ; Wilma Bentivegna
1959;Ela Disseme Assim - Jamelão;Ela Disseme Assim ; Jamelão
1959;Revolta - Nelson Gonçalves;Revolta ; Nelson Gonçalves
1959;Donde Estás Mi Vida - Joselito;Donde Estás Mi Vida ; Joselito
1959;A Teenager In Love - Dion & The Belmonts;A Teenager In Love ; Dion & The Belmonts
1959;Ansiedad - Nat King Cole;Ansiedad ; Nat King Cole
1959;Calypso Italiano - Marlene;Calypso Italiano ; Marlene
1959;Chiclete Com Banana - Gordurinha;Chiclete Com Banana ; Gordurinha
1959;Bom Dia, Meu Amor - Marlene;Bom Dia, Meu Amor ; Marlene
1959;Dynamite - Brenda Lee;Dynamite ; Brenda Lee
1959;Canção da Tristeza - Morgana;Canção da Tristeza ; Morgana
1959;Madrid - Nat King Cole;Madrid ; Nat King Cole
1959;De Conversa em Conversa - Isaura Garcia;De Conversa em Conversa ; Isaura Garcia
1959;Milagre da Volta - João Dias;Milagre da Volta ; João Dias
1959;Donna - Ritchie Valens;Donna ; Ritchie Valens
1959;Sem Ninguém Por Mim - Duo Guarujá;Sem Ninguém Por Mim ; Duo Guarujá
1959;E Daí? - Isaura Garcia;E Daí? ; Isaura Garcia
1959;Chove (Piove) - Marlene;Chove (Piove) ; Marlene
1959;Bim Bom - João Gilberto;Bim Bom ; João Gilberto
1959;Fiz a Cama na Varanda - Inezita Barroso;Fiz a Cama na Varanda ; Inezita Barroso
1959;Eu Sei Que Vou Te Amar - Osny Silva;Eu Sei Que Vou Te Amar ; Osny Silva
1959;Frankie - Regiane & The Avalons;Frankie ; Regiane & The Avalons
1959;Este Seu Olhar - Morgana;Este Seu Olhar ; Morgana
1959;Dáme Tuas Mãos - Orlando Silva;Dáme Tuas Mãos ; Orlando Silva
1959;Colcha de Retalhos - Cascatinha & Inhana;Colcha de Retalhos ; Cascatinha & Inhana
1959;De Degrau em Degrau - Osny Silva;De Degrau em Degrau ; Osny Silva
1959;Errei, Erramos - Orlando Silva;Errei, Erramos ; Orlando Silva
1959;Manhã de Carnaval - João Gilberto;Manhã de Carnaval ; João Gilberto
1959;Marcianita - Sergio Murillo;Marcianita ; Sergio Murillo
1959;Meditação - Isaura Garcia;Meditação ; Isaura Garcia
1959;Conselho - Morgana;Conselho ; Morgana
1959;Solidão - Dolores Duran;Solidão ; Dolores Duran
1959;Mágoa - Silvia Telles;Mágoa ; Silvia Telles
1959;Margarida - Sonia Dutra;Margarida ; Sonia Dutra
1959;Minha Crença - Francisco Egydio;Minha Crença ; Francisco Egydio
1959;My Happiness - Connie Francis;My Happiness ; Connie Francis
1959;Esquina do Pecado - Marlene;Esquina do Pecado ; Marlene
1959;Its Only Make Believe - Conway Twitty;Its Only Make Believe ; Conway Twitty
1959;Chantily Lace - Big Bopper;Chantily Lace ; Big Bopper
1959;Minha Oração (My Prayer) - Jairo Aguiar;Minha Oração (My Prayer) ; Jairo Aguiar
1959;O Vendedor de Caranguejo - Gordurinha;O Vendedor de Caranguejo ; Gordurinha
1959;Topsy II - Cozy Cole;Topsy II ; Cozy Cole
1959;Quem é? - Hebe Camargo;Quem é? ; Hebe Camargo
1959;Pink Shoe Laces - Dodie Stevens;Pink Shoe Laces ; Dodie Stevens
1959;Estrada do Sol - Silvia Telles;Estrada do Sol ; Silvia Telles
1959;Tears On My Pillow - Little Anthony & The Imperials;Tears On My Pillow ; Little Anthony & The Imperials
1959;Rosalinda - Orlando Silva;Rosalinda ; Orlando Silva
1959;Isso é Lá Com Santo Antonio - Marlene;Isso é Lá Com Santo Antonio ; Marlene
1959;Regresso - Carlos Nobre;Regresso ; Carlos Nobre
1959;China Rock - The Avalons;China Rock ; The Avalons
1959;Por Um Beijo de Amor - Francisco Egydio;Por Um Beijo de Amor ; Francisco Egydio
1959;Ô Diacho - Dupla Ouro e Prata;Ô Diacho ; Dupla Ouro e Prata
1959;Chega de Saudade - Severino Araújo & Orquestra Tabajara;Chega de Saudade ; Severino Araújo & Orquestra Tabajara
1959;Erros de Gramática - Marlene;Erros de Gramática ; Marlene
1959;Fim de Caso - Dolores Duran;Fim de Caso ; Dolores Duran